"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-10-31"
"LICENSE.md" "1398db72083f9daee140c30cffa7d337" "site/built/LICENSE.md" "2023-10-31"
"SUPPORT.md" "f17077ef16063f4ac982694852723d18" "site/built/SUPPORT.md" "2023-10-31"
"config.yaml" "f0713707d6eebda1ea8a15e139c9fa64" "site/built/config.yaml" "2025-04-09"
"index.md" "43aa4664329be54e9bf5cd6648ccc8f6" "site/built/index.md" "2024-03-04"
"episodes/01-basics.md" "1e93fadcadc6e89ae2ad536be8049794" "site/built/01-basics.md" "2024-03-05"
"episodes/02-setup.md" "6191230131ea03f0ad6021e63803b73e" "site/built/02-setup.md" "2025-04-09"
"episodes/03-create.md" "dfa601e1dc1d3d49a60f92b0e801559e" "site/built/03-create.md" "2025-04-11"
"episodes/04-changes.md" "f6fc9832d57b4638121b22f8a13051a8" "site/built/04-changes.md" "2025-04-09"
"episodes/06-ignore.md" "bf7a4188f28d1f08df906e2f38686eb6" "site/built/06-ignore.md" "2024-03-05"
"episodes/07-github.md" "8ea4d2b1ef4d58675703733eed85af6c" "site/built/07-github.md" "2025-04-11"
"episodes/08-collab.md" "1000e8571c73c7c718d9c00e7f675c94" "site/built/08-collab.md" "2025-04-09"
"episodes/09-conflict.md" "1d519617b7afe82361580ae0a0c57aee" "site/built/09-conflict.md" "2025-04-09"
"episodes/15-wrapup.md" "221cacfdf7e82d051a44b7b89ed67857" "site/built/15-wrapup.md" "2025-04-11"
"episodes/14-supplemental-rstudio.md" "c4f7cacfaf8f10d148bc3be790b79474" "site/built/14-supplemental-rstudio.md" "2025-04-09"
"episodes/05-history.md" "b4c1750b2abea51b7b75eacbfe477a29" "site/built/05-history.md" "2023-11-27"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2023-10-25"
"episodes/11-licensing.md" "760c89ee6411c89378229180997a4388" "site/built/11-licensing.md" "2023-10-25"
"episodes/12-citation.md" "9a98ff6d0d30143af1cf0f4c83804486" "site/built/12-citation.md" "2023-10-25"
"episodes/13-hosting.md" "5de90c2a18e9d00c0dba4d9cd0bf2bf8" "site/built/13-hosting.md" "2023-10-25"
"instructors/instructor-notes.md" "8711174c9d3e1f433cdcf9b30cd571d9" "site/built/instructor-notes.md" "2023-10-25"
"instructors/materials.md" "32f719f557c946ab956d1d71864c0d8d" "site/built/materials.md" "2024-03-12"
"learners/discuss.md" "7ab5ae2f07b703e684267781475f46a9" "site/built/discuss.md" "2023-11-27"
"learners/reference.md" "c5b8c39c019436932a4026d6bb57b158" "site/built/reference.md" "2023-11-27"
"learners/setup.md" "66580c2f67f82714e236fc1fa4c08b11" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "7f1ccc9ef64d1b4868d07b9e7150536a" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "1f2db26bf0f22f2b7099fb493d807d87" "site/built/renv.lock" "2025-04-01"
