"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2023-10-31"
"LICENSE.md" "1398db72083f9daee140c30cffa7d337" "site/built/LICENSE.md" "2023-10-31"
"SUPPORT.md" "f17077ef16063f4ac982694852723d18" "site/built/SUPPORT.md" "2023-10-31"
"config.yaml" "713bbcd9fe3a77d7180e2303a877bd26" "site/built/config.yaml" "2024-03-05"
"index.md" "43aa4664329be54e9bf5cd6648ccc8f6" "site/built/index.md" "2024-03-04"
"episodes/01-basics.md" "1e93fadcadc6e89ae2ad536be8049794" "site/built/01-basics.md" "2024-03-05"
"episodes/02-setup.md" "474975a2cd8059a3d183a739c196f5db" "site/built/02-setup.md" "2024-03-05"
"episodes/03-create.md" "3de74dd9f5ec301adc963ef4ee82ce65" "site/built/03-create.md" "2024-03-04"
"episodes/04-changes.md" "23fc29ac095df8ce832f17a4b8a7f23c" "site/built/04-changes.md" "2024-03-05"
"episodes/06-ignore.md" "bf7a4188f28d1f08df906e2f38686eb6" "site/built/06-ignore.md" "2024-03-05"
"episodes/07-github.md" "406efe5ece1cf7cbd177e81464ccc972" "site/built/07-github.md" "2024-03-05"
"episodes/08-collab.md" "8eded250e354509288962985418c37a4" "site/built/08-collab.md" "2024-03-05"
"episodes/09-conflict.md" "7ec4c656375805f4865e3e280f81090e" "site/built/09-conflict.md" "2024-03-05"
"episodes/15-wrapup.md" "41c58f051c2a58806f704649236a507e" "site/built/15-wrapup.md" "2023-11-27"
"episodes/14-supplemental-rstudio.md" "a8b2972b88401ac748c2bad5a62a03d9" "site/built/14-supplemental-rstudio.md" "2024-03-05"
"episodes/05-history.md" "b4c1750b2abea51b7b75eacbfe477a29" "site/built/05-history.md" "2023-11-27"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2023-10-25"
"episodes/11-licensing.md" "760c89ee6411c89378229180997a4388" "site/built/11-licensing.md" "2023-10-25"
"episodes/12-citation.md" "9a98ff6d0d30143af1cf0f4c83804486" "site/built/12-citation.md" "2023-10-25"
"episodes/13-hosting.md" "5de90c2a18e9d00c0dba4d9cd0bf2bf8" "site/built/13-hosting.md" "2023-10-25"
"instructors/instructor-notes.md" "8711174c9d3e1f433cdcf9b30cd571d9" "site/built/instructor-notes.md" "2023-10-25"
"learners/discuss.md" "7ab5ae2f07b703e684267781475f46a9" "site/built/discuss.md" "2023-11-27"
"learners/reference.md" "c5b8c39c019436932a4026d6bb57b158" "site/built/reference.md" "2023-11-27"
"learners/setup.md" "eb0fd82f6855d9ab463868ad78a983d9" "site/built/setup.md" "2024-03-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-25"
"renv/profiles/lesson-requirements/renv.lock" "fc81e7e93bca88890939859014aefe66" "site/built/renv.lock" "2024-02-27"
